id,amount,currency,payee_id,payer_id,transaction_date,status,is_complete,created_at,updated_at,remittance_id,exchange_rate_id
1,17607.2,YUAN,187,107,2022-10-13 18:38:00,SUCCESS,True,2022-10-12 23:02:00,2022-10-14 23:00:00,78,61
2,18153.87,YUAN,164,70,2024-04-28 05:35:00,PENDING,False,2024-04-24 04:37:00,2024-05-01 11:07:00,194,18
3,-708.18,CNY,127,144,2024-08-07 07:01:00,SUCCESS,True,2024-08-06 10:00:00,2024-08-08 18:52:00,77,82
4,-377.99,EUR,8,31,2023-07-22 15:04:00,REVERSED,False,2023-07-19 07:44:00,2023-07-25 08:40:00,145,56
5,-248.72,NGN,67,42,2022-04-30 04:20:00,PENDING,False,2022-04-25 04:25:00,2022-05-04 02:59:00,35,46
6,-434.45,GBP,132,50,2023-01-11 03:38:00,FAILED,False,2023-01-08 01:24:00,2023-01-12 23:40:00,81,106
7,0.0,USD,4,36,2024-11-27 09:23:00,PENDING,False,2024-11-25 01:08:00,2024-11-29 07:50:00,42,14
8,-740.97,USDOLL,183,142,2022-08-22 13:29:00,SUCCESS,True,2022-08-21 21:35:00,2022-08-27 05:16:00,34,3
9,0.0,USD,182,78,2022-02-28 23:52:00,SUCCESS,True,2022-02-27 17:31:00,2022-03-01 17:26:00,178,19
10,14884.23,GBP,5,,2024-09-18 13:02:00,FAILED,False,2024-09-17 22:19:00,2024-09-18 17:30:00,,85
11,4750.13,EUR,48,172,2023-12-21 00:05:00,FAILED,False,2023-12-16 04:36:00,2023-12-25 05:57:00,72,75
12,9554.3,NGN,136,56,2023-01-28 09:10:00,SUCCESS,True,2023-01-24 06:08:00,2023-01-28 22:38:00,55,65
13,0.0,YUAN,109,55,2024-11-19 07:26:00,SUCCESS,True,2024-11-14 23:29:00,2024-11-21 02:20:00,32,60
14,0.0,UKP,30,99,2023-08-04 14:38:00,REVERSED,False,2023-07-31 16:50:00,2023-08-10 03:54:00,114,29
15,0.0,EURO,46,4,2024-10-03 21:06:00,PENDING,False,2024-10-01 09:18:00,2024-10-06 20:27:00,169,87
16,868.02,GBP,94,51,2023-11-25 06:38:00,PENDING,False,2023-11-24 13:53:00,2023-11-26 14:25:00,109,93
17,0.0,,122,171,2024-04-08 15:32:00,REVERSED,False,2024-04-07 19:25:00,2024-04-13 00:23:00,117,14
18,0.0,NGN,46,98,2023-11-01 04:19:00,SUCCESS,True,2023-10-27 20:32:00,2023-11-01 14:45:00,170,97
19,-216.81,EURO,208,139,2025-01-24 00:48:00,SUCCESS,True,2025-01-21 14:03:00,2025-01-29 00:57:00,31,
20,0.0,USD,80,184,2024-03-07 15:48:00,SUCCESS,True,2024-03-04 10:08:00,2024-03-11 11:57:00,126,85
21,0.0,UKP,152,97,2023-12-24 09:20:00,SUCCESS,True,2023-12-24 05:30:00,2023-12-27 17:57:00,12,
22,0.0,—,90,15,2023-05-16 07:15:00,REVERSED,False,2023-05-12 22:21:00,2023-05-16 18:50:00,177,9
23,0.0,CNY,6,179,2024-08-19 18:01:00,REVERSED,False,2024-08-17 14:27:00,2024-08-22 23:53:00,100,42
24,-106.76,EURO,43,158,2023-09-06 11:27:00,FAILED,False,2023-09-03 15:36:00,2023-09-10 02:12:00,202,—
25,6713.2,GBP,152,87,2023-07-14 02:36:00,PENDING,False,2023-07-11 16:18:00,2023-07-15 07:14:00,89,102
26,0.0,YUAN,65,160,2024-11-21 14:42:00,FAILED,False,2024-11-21 12:10:00,2024-11-25 04:25:00,181,67
27,-265.94,USDOLL,208,158,2024-06-07 18:46:00,SUCCESS,True,2024-06-04 19:28:00,2024-06-08 22:09:00,94,60
28,7206.9,EUR,106,69,2023-08-11 20:10:00,REVERSED,False,2023-08-07 22:24:00,2023-08-15 06:15:00,,52
29,-32.32,NGN,52,41,2023-07-13 04:01:00,REVERSED,False,2023-07-08 16:13:00,2023-07-17 17:43:00,,
30,0.0,EURO,172,169,2022-07-04 12:53:00,FAILED,False,2022-07-03 04:40:00,2022-07-05 04:09:00,147,95
31,0.0,GBP,61,154,2022-09-08 10:21:00,PENDING,False,2022-09-03 20:20:00,2022-09-12 16:31:00,191,31
32,-76.2,NGN,126,137,2024-02-07 22:07:00,REVERSED,False,2024-02-04 19:37:00,2024-02-10 07:58:00,122,88
33,0.0,NGN,166,156,2022-03-13 23:42:00,SUCCESS,True,2022-03-10 01:24:00,2022-03-19 04:57:00,202,86
34,11623.25,USDOLL,61,114,2024-03-06 00:58:00,PENDING,False,2024-03-04 14:05:00,2024-03-07 18:02:00,24,106
35,-876.66,YUAN,203,9,2023-07-16 02:52:00,PENDING,False,2023-07-13 10:33:00,2023-07-20 07:29:00,106,108
36,11031.76,,108,155,2025-01-26 23:20:00,PENDING,False,2025-01-23 00:25:00,2025-01-27 03:04:00,196,7
37,0.0,GBP,29,41,2023-05-27 16:45:00,FAILED,False,2023-05-22 21:07:00,2023-05-31 01:51:00,176,53
38,0.0,CNY,,22,2024-04-28 11:11:00,PENDING,False,2024-04-23 11:32:00,2024-04-30 14:42:00,147,29
39,0.0,YUAN,154,67,2022-11-02 02:23:00,FAILED,False,2022-10-29 20:57:00,2022-11-02 18:24:00,4,92
40,7859.79,EUR,201,69,2023-08-13 23:31:00,PENDING,False,2023-08-13 05:45:00,2023-08-16 10:24:00,53,77
41,11381.63,CNY,68,61,2024-07-12 07:23:00,PENDING,False,2024-07-11 19:41:00,2024-07-12 08:47:00,121,18
42,-133.85,,19,25,2022-05-01 01:21:00,FAILED,False,2022-04-28 09:04:00,2022-05-06 05:21:00,91,78
43,0.0,CNY,102,172,2024-01-30 04:57:00,SUCCESS,True,2024-01-26 21:42:00,2024-01-31 05:26:00,67,22
44,13834.29,CNY,30,81,2022-04-01 04:31:00,REVERSED,False,2022-03-27 22:25:00,2022-04-03 05:44:00,111,37
45,14998.21,EURO,189,—,2022-11-06 17:54:00,PENDING,False,2022-11-06 10:39:00,2022-11-07 19:41:00,39,7
46,0.0,USDOLL,125,118,2024-10-06 03:54:00,FAILED,False,2024-10-05 11:02:00,2024-10-08 03:37:00,24,27
47,-377.85,EUR,150,2,2024-12-13 18:11:00,PENDING,False,2024-12-13 07:42:00,2024-12-15 03:47:00,,64
48,0.0,USD,8,21,2024-07-31 22:42:00,PENDING,False,2024-07-29 08:43:00,2024-08-04 12:29:00,—,77
49,-274.73,USD,55,13,2023-08-03 10:51:00,SUCCESS,True,2023-07-30 05:18:00,2023-08-03 20:30:00,141,78
50,4144.55,USD,100,200,2024-04-04 09:41:00,FAILED,False,2024-04-03 17:14:00,2024-04-06 02:26:00,126,103
51,0.0,USDOLL,52,126,2024-07-01 12:30:00,REVERSED,False,2024-06-28 07:38:00,2024-07-04 22:27:00,109,12
52,0.0,UKP,174,58,2022-11-14 15:33:00,SUCCESS,True,2022-11-12 23:52:00,2022-11-17 07:28:00,112,11
53,-476.21,YUAN,76,146,2022-04-08 17:04:00,SUCCESS,True,2022-04-05 18:59:00,2022-04-09 07:45:00,131,55
54,-307.78,NGN,30,190,2024-08-05 05:50:00,FAILED,False,2024-07-31 10:45:00,2024-08-07 11:29:00,12,11
55,0.0,EURO,208,,2023-03-09 05:05:00,REVERSED,False,2023-03-04 06:05:00,2023-03-13 01:01:00,28,56
56,-791.82,UKP,78,159,2024-01-09 22:43:00,PENDING,False,2024-01-05 08:52:00,2024-01-11 16:02:00,23,17
10056,-791.82,UKP,78,159,2024-01-09 22:43:00,PENDING,False,2024-01-05 08:52:00,2024-01-11 16:02:00,23,17
57,0.0,USD,167,62,2024-06-11 20:54:00,FAILED,False,2024-06-11 09:09:00,2024-06-13 13:59:00,198,60
58,0.0,UKP,6,116,2023-05-12 06:18:00,PENDING,False,2023-05-11 23:21:00,2023-05-14 03:52:00,3,14
59,-805.04,CNY,,125,2024-03-29 15:32:00,PENDING,False,2024-03-28 07:53:00,2024-04-02 17:03:00,16,68
60,-617.26,EURO,115,179,2024-06-12 00:10:00,REVERSED,False,2024-06-07 21:01:00,2024-06-13 02:24:00,121,45
61,-608.09,UKP,34,76,2024-03-10 13:53:00,REVERSED,False,2024-03-06 01:13:00,2024-03-13 06:22:00,205,109
62,12732.89,UKP,26,204,2024-05-01 15:19:00,FAILED,False,2024-04-30 10:44:00,2024-05-04 19:20:00,13,3
63,1820.04,EURO,111,,2023-04-10 03:35:00,FAILED,False,2023-04-07 09:11:00,2023-04-11 14:47:00,88,101
64,10948.93,NGN,113,205,2024-07-25 03:06:00,SUCCESS,True,2024-07-20 10:39:00,2024-07-28 07:53:00,11,65
65,0.0,USDOLL,128,188,2022-07-23 04:41:00,REVERSED,False,2022-07-21 07:00:00,2022-07-27 20:31:00,36,16
66,0.0,CNY,130,44,2022-06-24 08:23:00,PENDING,False,2022-06-22 07:09:00,2022-06-27 22:19:00,171,32
67,0.0,UKP,133,—,2024-01-11 00:28:00,FAILED,False,2024-01-06 15:19:00,2024-01-11 01:49:00,184,104
68,-768.92,USD,148,15,2024-11-30 09:26:00,PENDING,False,2024-11-26 12:29:00,2024-12-04 09:06:00,142,39
69,1324.72,YUAN,115,165,2023-02-25 17:39:00,PENDING,False,2023-02-21 18:26:00,2023-02-27 16:47:00,208,101
70,-347.41,USD,134,,2023-08-05 06:05:00,REVERSED,False,2023-08-02 06:55:00,2023-08-07 04:36:00,194,82
71,4182.62,NGN,96,67,2024-11-05 11:07:00,SUCCESS,True,2024-11-01 03:50:00,2024-11-09 03:59:00,32,58
72,-537.26,USDOLL,153,60,2023-12-19 09:18:00,FAILED,False,2023-12-15 07:47:00,2023-12-21 12:51:00,134,95
73,-584.77,YUAN,106,21,2022-07-08 01:27:00,FAILED,False,2022-07-05 08:26:00,2022-07-09 06:46:00,115,10
